Cliente;Data;Entrevistado;Função;Local;Area Funcional;Normas_aplicavel;Indice Pergunta;âmbito;Pergunta;Resposta;Comentários;Documentação de suporte;Entrevistador
CCAM Leiria;;;;;;DORA;T2.1.4#3;Protecção de Dados;Os dados armazenados em serviços na nuvem são encriptados tanto em trânsito como em repouso?;;;;
CCAM Leiria;;;;;;DORA;T2.1.4#4;Segurança na Nuvem:;A encriptação de dados é utilizada para dados armazenados em serviços na nuvem?;;;;
CCAM Leiria;;;;;;DORA;T2.1.4#5;Comunicação Segura:;A encriptação de e-mails é utilizada para a transmissão de informações sensíveis?;;;;
CCAM Leiria;;;;;;DORA;T2.1.4#6;Comunicação Segura:;São utilizadas ferramentas de mensagens seguras para a comunicação interna?;;;;
CCAM Leiria;;;;;;DORA;T2.1.4#7;Proteção de Dados na Nuvem:;Os dados armazenados na nuvem estão encriptados tanto em trânsito como em repouso?;;;;
CCAM Leiria;;;;;;DORA;T2.1.4#8;Encriptação e Criptografia;Pode descrever por palavras suas um qualquer  processo, através do qual a instituição financeira assegura a integridade e segurança dos dados durante a transmissão, armazenamento e processamento?;;;;
CCAM Leiria;;;;;;DORA;T2.1.4#9;Encriptação e Criptografia;Consegue dar um ou dois exemplos de alguma medida, ou processo, de cifragem - ou outras tecnologias de proteção - que a instituição utiliza para garantir a confidencialidade e integridade dos dados armazenados e em trânsito?;;;;
CCAM Leiria;;;;;;DORA;T2.1.4#10;Encriptação e Criptografia;Sabe se CCAML tem implementado algum procedimento de testes à vulnerabilidades nos sistemas de TIC para identificar, ou mitigar, riscos de compromissos de dados?;;;;
CCAM Leiria;;;;;;DORA;T2.1.4#11;Encriptação e Criptografia;Se sim: o que pode descrever por palavras suas sobre o procedimento? ;;;;
CCAM Leiria;;;;;;DORA;T2.1.4#12;Encriptação e Criptografia;Se sim: tem visibilidade dos resultados do ultimo teste? Ou conhecimento de medidas tomadas para reforçar, ou mitigar riscos, originanadas pelos resultados desses testes?;;;;
CCAM Leiria;;;;;;DORA;T2.1.4#13;Encriptação e Criptografia;Se sim: Pode descrever algumas medidas que foram tomadas pela CCAML para reforçar, ou mitigar riscos, originanadas pelos resultados desses testes?;;;;
CCAM Leiria;;;;;;DORA;T2.1.5#1;Segurança de Rede:;Estão implementados VPN ou ZTNA e monitorização de sessões para acesso remoto seguro à rede da organização?;;;;
CCAM Leiria;;;;;;DORA;T2.1.5#2;Segurança de Rede:;Está a solução PAM (Gestão de Acesso Privilegiado) introduzida para assegurar o acesso remoto seguro com monitorização e prevenção proativa?;;;;
CCAM Leiria;;;;;;DORA;T2.1.5#3;Segurança de Endpoints:;Todos os endpoints estão protegidos com software atualizado de antivírus e anti-malware?;;;;
CCAM Leiria;;;;;;DORA;T2.1.5#4;Segurança de Endpoints:;Os sistemas operativos e aplicações dos endpoints são regularmente corrigidos e atualizados?;;;;
CCAM Leiria;;;;;;DORA;T2.1.5#5;Segurança de Endpoints:;Existem medidas para prevenir a instalação não autorizada de software nos endpoints?;;;;
CCAM Leiria;;;;;;DORA;T2.1.5#6;Protecção de Dados;Os dados sensíveis são classificados, e o acesso é restrito com base na classificação?;;;;
CCAM Leiria;;;;;;DORA;T2.1.5#7;Protecção de Dados;As cópias de segurança de dados são realizadas regularmente, e os backups são armazenados de forma segura fora do local?;;;;
CCAM Leiria;;;;;;DORA;T2.1.5#8;Protecção de Dados;O acesso aos dados é registado e monitorizado para detetar acessos não autorizados?;;;;
CCAM Leiria;;;;;;DORA;T2.1.5#9;Gestão de Identidade e Acesso:;A autenticação multifator (MFA) é usada para sistemas e aplicações críticas?;;;;
CCAM Leiria;;;;;;DORA;T2.1.5#10;Gestão de Acesso Privilegiado (PAM):;A solução PAM proporciona monitorização em tempo real das sessões privilegiadas, incluindo capacidades de gravação e auditoria de sessões?;;;;
CCAM Leiria;;;;;;DORA;T2.1.5#11;Gestão de Acesso Privilegiado (PAM):;Existem mecanismos de alerta estabelecidos para a deteção e resposta a atividades suspeitas relacionadas com acesso privilegiado?;;;;
CCAM Leiria;;;;;;DORA;T2.1.5#12;Gestão de Acesso Privilegiado (PAM):;Com que frequência as sessões privilegiadas são monitorizadas e qual é o processo para a revisão das gravações de sessão?;;;;
CCAM Leiria;;;;;;DORA;T2.1.5#13;Segurança de Aplicações:;As aplicações web são testadas regularmente para vulnerabilidades, como através de testes de penetração?;;;;
CCAM Leiria;;;;;;DORA;T2.1.5#14;Segurança na Nuvem:;Existe um processo para monitorizar e controlar o acesso a recursos na nuvem?;;;;
CCAM Leiria;;;;;;DORA;T2.1.5#15;Governança e Conformidade de Segurança:;Existe uma equipa dedicada à cibersegurança ou pessoal responsável pela gestão da segurança?;;;;
CCAM Leiria;;;;;;DORA;T2.1.5#16;Recuperação de Incidentes e Análise Pós-Incidente:;É realizada uma análise pós-incidente para identificar lições aprendidas e melhorar as medidas de segurança?;;;;
CCAM Leiria;;;;;;DORA;T2.1.5#17;Segurança em DevOps:;A segurança está integrada no processo DevOps?;;;;
CCAM Leiria;;;;;;DORA;T2.1.5#18;Segurança em DevOps:;Existem processos para testar continuamente a segurança e abordar vulnerabilidades descobertas durante a revisão de código?;;;;
CCAM Leiria;;;;;;DORA;T2.1.5#19;Formação em Segurança para Programadores:;São realizadas revisões de código seguro?;;;;
CCAM Leiria;;;;;;DORA;T2.1.5#20;Segurança em Ambiente Bring Your Own Device (BYOD):;Existe um ambiente sandbox implementado para testar dispositivos pessoais?;;;;
CCAM Leiria;;;;;;DORA;T2.1.5#21;Proteção de Dados na Nuvem:;Existe um processo para monitorizar os serviços na nuvem quanto a acessos não autorizados e exposição de dados?;;;;
CCAM Leiria;;;;;;DORA;T2.1.6#1;Segurança de Rede:;Existe um firewall implementado no perímetro da organização para controlar o tráfego?;;;;
CCAM Leiria;;;;;;DORA;T2.1.6#2;Segurança de Rede:;Os dispositivos de rede (routers, switches, etc.) estão configurados de forma segura e são regularmente atualizados?;;;;
CCAM Leiria;;;;;;DORA;T2.1.6#3;Segurança de Rede:;As redes sem fios estão protegidas com protocolos de encriptação WPA2 ou superiores?;;;;
CCAM Leiria;;;;;;DORA;T2.1.6#4;Segurança de Rede:;Existe segmentação de rede para restringir o movimento lateral em caso de violação?;;;;
CCAM Leiria;;;;;;DORA;T2.1.6#5;Segurança na Nuvem:;Como é definido o acesso privilegiado no ambiente da nuvem?;;;;
CCAM Leiria;;;;;;DORA;T2.1.6#6;Segurança na Nuvem:;Como é o PAM integrado com os serviços de identidade na nuvem?;;;;
CCAM Leiria;;;;;;DORA;T2.1.6#7;Comunicação Segura:;A comunicação entre colaboradores e clientes está protegida com canais seguros?;;;;
CCAM Leiria;;;;;;DORA;T2.1.6#8;Segurança de Acesso Remoto:;A autenticação multifator (MFA) é utilizada para acesso remoto a sistemas sensíveis?;;;;
CCAM Leiria;;;;;;DORA;T2.1.6#9;Segurança de Acesso Remoto:;Existe uma solução de acesso remoto seguro implementada para colaboradores que trabalham remotamente?;;;;
CCAM Leiria;;;;;;DORA;T2.1.6#10;Segmentação e Isolamento de Rede:;São utilizadas DMZs (Zonas Desmilitarizadas) para separar sistemas externos dos internos?;;;;
CCAM Leiria;;;;;;DORA;T2.1.6#11;Segmentação e Isolamento de Rede:;Existe segmentação de rede para isolar sistemas críticos da rede geral?;;;;
CCAM Leiria;;;;;;DORA;T2.1.6#12;Gestão de Configuração Segura:;As credenciais padrão são alteradas para todos os dispositivos e sistemas durante a implementação?;;;;
CCAM Leiria;;;;;;DORA;T2.1.7#1;Auditorias e Avaliações de Segurança:;São realizadas avaliações de segurança após alterações significativas no ambiente de TI?;;;;
CCAM Leiria;;;;;;DORA;T2.1.7#2;Formação em Segurança para Programadores:;Os programadores são treinados em práticas de codificação segura para aplicações internas e de terceiros, bem como em possíveis armadilhas de segurança?;;;;
CCAM Leiria;;;;;;DORA;T2.1.7#3;Gestão de Configuração Segura:;Existe um processo para manter configurações seguras em dispositivos de rede e sistemas?;;;;
CCAM Leiria;;;;;;DORA;T2.1.7#4;Projetos de ICT e Gestão da Mudança;Conhece o processo, ou procedimento, em vigor que permite à CCAML assegurar a continuidade das operações dos sistemas TIC em caso de falhas graves, interrupções ou ataques cibernéticos?;;;;
CCAM Leiria;;;;;;DORA;T2.1.7#5;Projetos de ICT e Gestão da Mudança;Como pode descrever, por palavras suas, os planos de recuperação de desastres que a CCAML tem em vigor para minimizar o impacto de eventos disruptivos nos seus sistemas críticos de TIC?;;;;
CCAM Leiria;;;;;;DORA;T2.1.7#6;Projetos de ICT e Gestão da Mudança;Sabe se a CCAML realiza testes periódicos de continuidade e recuperação dos sistemas TIC? e que procedimentos são usados para identificar melhorias nesses planos;;;;
CCAM Leiria;;;;;;DORA;T2.1.7#7;Projetos de ICT e Gestão da Mudança;Se sim, conhece algum exemplo de como os resultados desses testes foram usados para identificar melhorias no ambito dos sistemas criticos de TIC? ;;;;
CCAM Leiria;;;;;;DORA;T2.1.7#8;Projetos de ICT e Gestão da Mudança;De que forma a CCAML coordena e monitoriza, fornecedores externos ou parceiros, para garantir a continuidade dos serviços críticos em caso de falha dos sistemas TIC?;;;;
CCAM Leiria;;;;;;DORA;T2.1.7#9;Projetos de ICT e Gestão da Mudança;Em que situações a CCAML assegura existir redundância e failover automático para falhas dos sistemas TIC críticos?;;;;
CCAM Leiria;;;;;;DORA;T2.1.7#10;Projetos de ICT e Gestão da Mudança;Quais são os principais fatores de risco identificados pela instituição que poderiam comprometer a continuidade dos sistemas TIC, e como esses riscos são monitorados e geridos?;;;;
CCAM Leiria;;;;;;DORA;T2.1.7#11;Projetos de ICT e Gestão da Mudança;Que mudanças ocorreram na CCAML nos ultimos 12 meses, com vista a mitigar ou reduzir riscos identificados que comprometessem a continuidade dos sistemas TIC?;;;;
CCAM Leiria;;;;;;DORA;T2.1.7#12;Projetos de ICT e Gestão da Mudança;Que lições foram aprendidas, em testes ou incidentes reais, e como a instituição ajustou seus planos de continuidade e recuperação de TIC com base nessas lições?;;;;
CCAM Leiria;;;;;;DORA;T2.1.8#1;Segurança em Ambiente Bring Your Own Device (BYOD):;Os dispositivos BYOD (traga o seu próprio dispositivo) cumprem com as políticas de segurança da organização?;;;;
CCAM Leiria;;;;;;DORA;T2.1.8#2;Segurança Fisica e Ambiental;Que medidas específicas de segurança a instituição implementa para proteger as TIC contra ciberataques e outros tipos de ameaças?;;;;
CCAM Leiria;;;;;;DORA;T2.1.8#3;Segurança Fisica e Ambiental;Conhece o processo que a CCAML realiza a identificação e avaliação contínua de novas ameaças cibernéticas e vulnerabilidades que possam impactar a segurança das TIC?;;;;
CCAM Leiria;;;;;;DORA;T2.1.8#4;Segurança Fisica e Ambiental;Se sim, pode descrever o mesmo por palavras suas? ;;;;
CCAM Leiria;;;;;;DORA;T2.1.8#5;Segurança Fisica e Ambiental;Conhece se há um protocolo de resposta a incidentes da CCAML em vigor para lidar com violações de segurança das TIC ou tentativas de ataque cibernético?;;;;
CCAM Leiria;;;;;;DORA;T2.1.8#6;Segurança Fisica e Ambiental;Sabe se a CCAML realiza e.g. testes de penetração (pen testing) ou outras formas de auditoria de segurança para avaliar a robustez das suas defesas TIC?;;;;
CCAM Leiria;;;;;;DORA;T2.1.8#7;Segurança Fisica e Ambiental;Quando foi a ultima vez que recebeu formação, ou alguma forma de treino, com vista à sensibilizados sobre as melhores práticas de segurança cibernética, especialmente em relação ao uso seguro de sistemas TIC?;;;;
CCAM Leiria;;;;;;DORA;T2.1.8#8;Segurança Fisica e Ambiental;Pode pf descrever o processo que utiliza para usar um dispositivo, qualquer, para acesso remoto ao sistema da CCAML para desemenhar as suas funções?;;;;
CCAM Leiria;;;;;;DORA;T2.1.8#9;Segurança Fisica e Ambiental;Pode descrever o processo em vigor na CCAML, para desenvolvimento de produtos, novas soluções ou procedimentos, que envolvam sistemas TIC e.g. como seria o processo de desenvolvimento de um novo campo adicional para o front end do KYC clientes? (visa perceber se há segregação de ambientes críticos, como produção, testes e desenvolvimento, para evitar acessos não autorizados ou comprometimento dos sistemas TIC).;;;;
CCAM Leiria;;;;;;DORA;T2.1.8#10;Segurança Fisica e Ambiental;Que mecanismos de logging e monitorização de eventos de segurança a instituição implementa para garantir que todas as atividades suspeitas sejam detectadas e analisadas em tempo real?;;;;
CCAM Leiria;;;;;;DORA;T2.2.0#1;Políticas Gerais de Segurança e Procedimentos:;São realizadas sessões regulares de formação de sensibilização sobre segurança para os colaboradores?;;;;
CCAM Leiria;;;;;;DORA;T2.2.0#2;Políticas Gerais de Segurança e Procedimentos:;A sua organização tem um programa de sensibilização sobre segurança para educar os colaboradores sobre phishing e ameaças de engenharia social?;;;;
CCAM Leiria;;;;;;DORA;T2.2.0#3;Políticas Gerais de Segurança e Procedimentos:;Os colaboradores são obrigados a assinar uma política de uso aceitável dos recursos de TI da empresa?;;;;
CCAM Leiria;;;;;;DORA;T2.2.0#4;Segurança Física:;O acesso a centros de dados e salas de servidores está restrito, monitorizado e registado?;;;;
CCAM Leiria;;;;;;DORA;T2.2.0#5;Segurança Física:;As câmaras de segurança e os sistemas de controlo de acesso estão implementados em locais críticos?;;;;
CCAM Leiria;;;;;;DORA;T2.2.0#6;Segurança Física:;Existe um sistema de gestão de visitantes implementado para rastrear o acesso às instalações?;;;;
CCAM Leiria;;;;;;DORA;T2.2.0#7;Formação e Sensibilização em Segurança:;Existe um processo para reportar incidentes de segurança e vulnerabilidades potenciais?;;;;
CCAM Leiria;;;;;;DORA;T2.2.0#8;Comportamento de Segurança dos Colaboradores:;Os colaboradores são obrigados a seguir as melhores práticas de segurança quando trabalham remotamente?;;;;
CCAM Leiria;;;;;;DORA;T2.2.0#9;Formação em Segurança para a Equipa de TI:;Os membros da equipa de TI recebem formação regular em cibersegurança?;;;;
CCAM Leiria;;;;;;DORA;T2.2.0#10;Sensibilização em Segurança para Funções de Atendimento ao Cliente:;Os colaboradores em funções de atendimento ao cliente estão treinados para lidar com dados sensíveis dos clientes de forma segura?;;;;
CCAM Leiria;;;;;;DORA;T2.3.0#1;Formação e Sensibilização em Segurança:;Os colaboradores são incentivados a reportar e-mails suspeitos e tentativas de phishing?;;;;
CCAM Leiria;;;;;;DORA;T2.3.0#2;Monitorização e Deteção de Incidentes:;Monitorização e Deteção de Incidentes:;;;;
CCAM Leiria;;;;;;DORA;T2.3.0#3;Monitorização e Deteção de Incidentes:;Existe um sistema de Gestão de Eventos e Informação de Segurança (SIEM) implementado para monitorizar a atividade da rede?;;;;
CCAM Leiria;;;;;;DORA;T2.3.0#4;Monitorização e Deteção de Incidentes:;Existe um processo para investigação e resposta atempada a alertas de segurança e incidentes?;;;;
CCAM Leiria;;;;;;DORA;T2.3.0#5;Monitorização e Deteção de Incidentes:;Estão implementados sistemas de deteção e prevenção de intrusões em pontos críticos da rede?;;;;
CCAM Leiria;;;;;;DORA;T2.3.0#6;Monitorização e Deteção de Incidentes:;Os registos de sistemas e os dados de eventos são regularmente revistos para sinais de atividades suspeitas?;;;;
CCAM Leiria;;;;;;DORA;T2.3.0#7;Auditorias e Avaliações de Segurança:;A organização é auditada regularmente para conformidade de segurança e vulnerabilidades?;;;;
CCAM Leiria;;;;;;DORA;T2.3.0#8;Auditorias e Avaliações de Segurança:;São realizados testes de penetração periódicos para identificar potenciais fraquezas?;;;;
CCAM Leiria;;;;;;DORA;T2.3.0#9;Resposta a Incidentes de Segurança:;Os membros da equipa de resposta a incidentes estão treinados e cientes dos seus papéis?;;;;
CCAM Leiria;;;;;;DORA;T2.3.0#10;Resposta a Incidentes de Segurança:;Existe um processo para reportar incidentes às autoridades competentes, se necessário?;;;;
CCAM Leiria;;;;;;DORA;T2.3.0#11;Resposta a Incidentes de Segurança:;Existe um plano de resposta a incidentes bem documentado e testado para diferentes tipos de incidentes?;;;;
CCAM Leiria;;;;;;DORA;T2.3.0#12;Formação em Segurança para a Equipa de TI:;A equipa de TI está treinada para lidar com incidentes de segurança e mitigar possíveis danos?;;;;
CCAM Leiria;;;;;;DORA;T2.4.0#1;Segurança na Nuvem:;Existe um plano para recuperação de dados e continuidade em caso de interrupção dos serviços na nuvem?;;;;
CCAM Leiria;;;;;;DORA;T2.4.0#2;Continuidade de Negócios e Recuperação de Desastres:;Continuidade de Negócios e Recuperação de Desastres:;;;;
CCAM Leiria;;;;;;DORA;T2.4.0#3;Continuidade de Negócios e Recuperação de Desastres:;Existem procedimentos de recuperação de desastres regularmente testados para sistemas críticos?;;;;
CCAM Leiria;;;;;;DORA;T2.4.0#4;Continuidade de Negócios e Recuperação de Desastres:;Existe um plano de continuidade de negócios abrangente para garantir a continuidade em caso de interrupções?;;;;
CCAM Leiria;;;;;;DORA;T2.4.0#5;Recuperação de Incidentes e Análise Pós-Incidente:;Existe um processo para recuperar de incidentes de segurança e restaurar os serviços afetados?;;;;
CCAM Leiria;;;;;;DORA;T2.4.0#6;Cópias de Segurança e Recuperação de Dados:;As cópias de segurança de dados são regularmente testadas?;;;;
CCAM Leiria;;;;;;DORA;T2.4.0#7;Cópias de Segurança e Recuperação de Dados:;Existe um plano regular de cópias de segurança de dados com armazenamento externo para a recuperação de dados críticos em caso de perda ou ataques de ransomware?;;;;
CCAM Leiria;;;;;;DORA;T2.4.0#8;Gestão da continuidade de negócio de ICT;Como é que a CCAML identifica, classifica e prioriza as vulnerabilidades de segurança nos seus sistemas TIC?;;;;
CCAM Leiria;;;;;;DORA;T2.4.0#9;Gestão da continuidade de negócio de ICT;Que práticas de correção e mitigação a CCAML implementa para tratar vulnerabilidades identificadas antes que possam ser exploradas?;;;;
CCAM Leiria;;;;;;DORA;T2.4.0#10;Gestão da continuidade de negócio de ICT;Qual o processo que a CCAML tem em vigor que permite monitorizar e acompanhar as atualizações de segurança, ou as vulnerabilidades emergentes, em componentes de software de terceiros - ou open-source - utilizados nos sistemas críticos?;;;;
CCAM Leiria;;;;;;DORA;T2.4.0#11;Gestão da continuidade de negócio de ICT;Quais são os principais componentes do plano de resposta a incidentes de segurança de TIC da instituição, e como é garantida a sua atualização contínua?;;;;
